customerid,gender,age,annual_income_k,spending_score,cluster_2d,cluster_3d,segment_2d,segment_3d
145,Male,25,77,12,3,2,Careful Big Earners,Careful Big Earners
146,Male,28,77,97,1,3,Champions,Champions
147,Male,48,77,36,3,2,Careful Big Earners,Careful Big Earners
148,Female,32,77,74,1,3,Champions,Champions
149,Female,34,78,22,3,2,Careful Big Earners,Careful Big Earners
150,Male,34,78,90,1,3,Champions,Champions
151,Male,43,78,17,3,2,Careful Big Earners,Careful Big Earners
152,Male,39,78,88,1,3,Champions,Champions
153,Female,44,78,20,3,2,Careful Big Earners,Careful Big Earners
154,Female,38,78,76,1,3,Champions,Champions
155,Female,47,78,16,3,2,Careful Big Earners,Careful Big Earners
156,Female,27,78,89,1,3,Champions,Champions
157,Male,37,78,1,3,2,Careful Big Earners,Careful Big Earners
158,Female,30,78,78,1,3,Champions,Champions
159,Male,34,78,1,3,2,Careful Big Earners,Careful Big Earners
160,Female,30,78,73,1,3,Champions,Champions
161,Female,56,79,35,3,0,Careful Big Earners,Steady Regulars
162,Female,29,79,83,1,3,Champions,Champions
163,Male,19,81,5,3,2,Careful Big Earners,Careful Big Earners
164,Female,31,81,93,1,3,Champions,Champions
165,Male,50,85,26,3,2,Careful Big Earners,Careful Big Earners
166,Female,36,85,75,1,3,Champions,Champions
167,Male,42,86,20,3,2,Careful Big Earners,Careful Big Earners
168,Female,33,86,95,1,3,Champions,Champions
169,Female,36,87,27,3,2,Careful Big Earners,Careful Big Earners
170,Male,32,87,63,1,3,Champions,Champions
171,Male,40,87,13,3,2,Careful Big Earners,Careful Big Earners
172,Male,28,87,75,1,3,Champions,Champions
173,Male,36,87,10,3,2,Careful Big Earners,Careful Big Earners
174,Male,36,87,92,1,3,Champions,Champions
175,Female,52,88,13,3,2,Careful Big Earners,Careful Big Earners
176,Female,30,88,86,1,3,Champions,Champions
177,Male,58,88,15,3,2,Careful Big Earners,Careful Big Earners
178,Male,27,88,69,1,3,Champions,Champions
179,Male,59,93,14,3,2,Careful Big Earners,Careful Big Earners
180,Male,35,93,90,1,3,Champions,Champions
181,Female,37,97,32,3,2,Careful Big Earners,Careful Big Earners
182,Female,32,97,86,1,3,Champions,Champions
183,Male,46,98,15,3,2,Careful Big Earners,Careful Big Earners
184,Female,29,98,88,1,3,Champions,Champions
185,Female,41,99,39,3,2,Careful Big Earners,Careful Big Earners
186,Male,30,99,97,1,3,Champions,Champions
187,Female,54,101,24,3,2,Careful Big Earners,Careful Big Earners
188,Male,28,101,68,1,3,Champions,Champions
189,Female,41,103,17,3,2,Careful Big Earners,Careful Big Earners
190,Female,36,103,85,1,3,Champions,Champions
191,Female,34,103,23,3,2,Careful Big Earners,Careful Big Earners
192,Female,32,103,69,1,3,Champions,Champions
193,Male,33,113,8,3,2,Careful Big Earners,Careful Big Earners
194,Female,38,113,91,1,3,Champions,Champions
195,Female,47,120,16,3,2,Careful Big Earners,Careful Big Earners
196,Female,35,120,79,1,3,Champions,Champions
197,Female,45,126,28,3,2,Careful Big Earners,Careful Big Earners
198,Male,32,126,74,1,3,Champions,Champions
199,Male,32,137,18,3,2,Careful Big Earners,Careful Big Earners
200,Male,30,137,83,1,3,Champions,Champions
